lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWebViewProxy.mf27d0df77049b541^c0cd46f77049b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3615"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWebViewProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWebViewProxy.o"36"06235FF8-4C8D-4A6B-9AEF-54C70F4FD118-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357134582.913505
e357134583.050344
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindow.mdf18eaf67049b541^61fc0cf77049b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIWindow.m0000000000000000^3585"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindow.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindow.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindow.o"36"D09CC1C9-FAFA-4A0C-977F-648C60B1F87D-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357134582.892289
e357134583.248352
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindowProxy.m15a9e4f67049b541^36ae3ff77049b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3610"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindowProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIWindowProxy.o"36"D445A00C-758B-41D2-896E-CE0A254D9DF4-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357134603.391801
e357134603.546215
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.m83be640b7149b541^d8d28b0b7149b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3610"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o"36"FBA57937-1836-4915-833A-D9FC62952B8F-

CCompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357134598.674091
e357134599.329271
r1
xCompileC
xbuild/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.me1cfac067149b541^994954077149b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3600"CompileC build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=c1d864a2-75e0-4b64-983c-3ab10776c4eb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Semanas-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Semanas_Prefix-apqsneurukzjduellsxxntpihtah/Semanas_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Semanas/build/iphone/build/Semanas.build/Debug-iphonesimulator/Semanas-universal.build/Objects-normal/i386/TiUIiOSAdView.o"36"0645D234-1319-4E43-BF50-ED0E9582F20E-
